id,predict,actual
6_694,6,6
9_3081,0,9
8_2626,2,8
0_3145,4,0
8_3009,8,8
1_2829,2,1
4_2179,9,4
7_1101,9,7
6_4047,9,6
4_2544,9,4
9_2297,9,9
3_1353,3,3
2_588,8,2
7_2961,9,7
6_959,1,6
8_1628,5,8
8_1383,5,8
2_3450,8,2
7_3968,9,7
9_2025,9,9
7_74,9,7
6_2723,6,6
7_1322,9,7
6_173,9,6
9_4056,7,9
0_1400,4,0
3_1510,3,3
6_2489,9,6
1_1689,9,1
6_1568,9,6
6_1083,2,6
6_3953,6,6
0_3488,7,0
4_1434,9,4
4_3933,7,4
4_1575,9,4
7_3425,9,7
7_2175,9,7
1_3620,9,1
3_2943,3,3
8_1903,8,8
2_3852,9,2
3_365,5,3
9_941,9,9
6_1421,6,6
4_1644,0,4
5_294,2,5
5_2181,5,5
9_64,9,9
1_3945,0,1
7_4101,9,7
0_2901,7,0
7_2797,9,7
3_3326,3,3
8_502,2,8
3_3266,2,3
7_1720,4,7
3_979,3,3
3_3158,3,3
2_2474,8,2
0_2183,1,0
3_2590,5,3
2_3657,3,2
8_365,5,8
0_1104,4,0
3_2739,3,3
0_3483,4,0
5_3794,2,5
0_1988,2,0
1_1322,9,1
4_864,9,4
2_3693,6,2
2_3887,9,2
4_3556,9,4
7_143,4,7
9_36,9,9
7_3314,8,7
2_2745,0,2
5_61,2,5
4_3396,6,4
4_782,0,4
6_501,6,6
0_1425,1,0
2_3763,5,2
5_3111,2,5
6_943,6,6
4_1195,7,4
9_2527,9,9
1_1980,0,1
7_84,9,7
2_1130,8,2
0_1996,7,0
7_187,9,7
4_1040,9,4
6_3036,1,6
8_1109,1,8
3_3463,5,3
6_1927,2,6
8_3824,8,8
3_3653,3,3
5_3470,6,5
7_144,9,7
3_2713,3,3
6_953,9,6
6_2345,2,6
4_803,9,4
0_3206,4,0
9_3723,9,9
8_2499,8,8
1_2943,9,1
3_4320,3,3
4_1463,9,4
3_3261,3,3
9_2767,9,9
3_3138,9,3
9_2807,9,9
7_3503,9,7
1_3507,0,1
2_2280,6,2
3_2153,2,3
6_2618,1,6
0_581,7,0
9_1229,9,9
5_2937,2,5
8_10,2,8
2_3106,3,2
8_2504,2,8
6_929,5,6
6_2522,1,6
9_3365,9,9
0_2680,4,0
1_4069,9,1
3_1565,3,3
3_1887,3,3
5_3178,2,5
4_2290,9,4
6_1317,2,6
6_66,2,6
2_1239,5,2
3_3465,9,3
3_701,9,3
0_599,4,0
2_912,4,2
6_1689,9,6
4_2117,9,4
9_1049,8,9
1_3903,2,1
5_1493,7,5
7_2742,9,7
7_1258,9,7
9_1722,6,9
1_834,9,1
1_243,9,1
2_3900,8,2
7_3386,8,7
9_3155,2,9
2_1305,6,2
6_789,5,6
8_2853,0,8
5_2612,7,5
7_2207,4,7
8_931,8,8
3_1162,8,3
1_4531,9,1
0_3785,4,0
6_3118,1,6
5_1765,2,5
0_494,4,0
2_1071,4,2
6_3106,6,6
5_3014,2,5
5_567,2,5
7_2394,9,7
1_1490,5,1
0_1657,2,0
2_3414,0,2
2_1057,6,2
1_3139,5,1
6_2689,6,6
3_1883,9,3
8_1084,2,8
2_4112,8,2
0_620,7,0
9_3351,2,9
8_1130,5,8
9_66,9,9
5_2903,7,5
8_2881,2,8
8_2553,3,8
7_3585,9,7
8_2175,9,8
9_3171,9,9
7_914,9,7
5_3190,2,5
7_2646,9,7
8_1304,3,8
2_2841,9,2
5_1409,2,5
6_1133,4,6
4_2729,9,4
7_1530,2,7
7_2121,4,7
8_996,8,8
0_3200,2,0
5_3394,7,5
1_826,5,1
9_407,9,9
0_249,4,0
7_2085,9,7
7_3308,4,7
0_834,7,0
6_3693,4,6
6_169,1,6
1_1787,5,1
6_684,9,6
1_2092,9,1
3_3077,5,3
2_1085,4,2
6_16,2,6
8_1441,2,8
7_2948,9,7
8_1505,2,8
8_3652,8,8
9_4011,9,9
0_613,2,0
9_4079,2,9
0_496,2,0
6_2169,9,6
4_2128,9,4
2_1495,6,2
7_777,9,7
9_2034,9,9
4_1489,9,4
1_3067,9,1
4_3185,9,4
8_3710,8,8
9_4112,7,9
4_3229,9,4
4_713,9,4
1_1372,0,1
7_1974,8,7
9_2389,9,9
3_129,3,3
9_4071,9,9
4_592,0,4
9_3331,9,9
5_3490,2,5
0_1420,4,0
1_1410,9,1
6_535,7,6
3_1045,3,3
8_273,2,8
9_972,2,9
0_2748,6,0
7_1482,9,7
3_1670,3,3
6_1870,2,6
1_1977,9,1
6_1954,6,6
2_397,9,2
2_2634,1,2
3_3883,3,3
3_2503,9,3
6_550,6,6
8_198,2,8
4_2981,9,4
3_2841,3,3
3_1610,5,3
7_2634,8,7
8_3949,2,8
1_2245,9,1
2_503,8,2
7_2877,8,7
1_2914,3,1
8_662,2,8
1_1648,8,1
7_2125,9,7
7_360,9,7
6_2510,2,6
3_799,3,3
1_2504,9,1
4_2437,9,4
3_2794,3,3
1_115,9,1
9_2533,6,9
3_1739,3,3
5_1411,5,5
4_739,6,4
2_1897,6,2
5_476,5,5
0_3007,2,0
4_2930,9,4
5_1779,2,5
7_1886,9,7
9_145,9,9
8_1677,8,8
5_225,7,5
5_59,5,5
7_2199,9,7
2_3684,5,2
5_2008,3,5
8_3305,2,8
4_3289,0,4
4_1237,0,4
4_1390,6,4
3_3817,9,3
8_403,1,8
4_1304,9,4
3_1171,4,3
7_501,9,7
6_1457,1,6
0_1926,5,0
9_1256,9,9
9_139,0,9
0_1020,2,0
6_247,1,6
8_2671,5,8
9_1687,9,9
1_2867,0,1
3_2345,3,3
1_3997,9,1
6_2965,2,6
7_2826,9,7
5_3246,2,5
7_2984,8,7
1_4303,9,1
8_3612,5,8
9_2288,1,9
2_2016,6,2
7_693,9,7
3_4177,3,3
1_730,9,1
4_496,9,4
7_1068,9,7
1_2146,9,1
8_2693,5,8
3_2346,3,3
2_3908,0,2
7_3168,9,7
4_1538,9,4
7_832,9,7
7_3009,9,7
9_382,9,9
3_815,5,3
2_708,5,2
9_1744,7,9
9_1849,7,9
2_3740,8,2
7_3646,9,7
7_1079,8,7
1_1263,5,1
2_2508,6,2
6_3856,6,6
7_2833,9,7
8_2628,3,8
9_3828,9,9
3_3213,8,3
7_2067,9,7
3_3265,2,3
1_3401,9,1
5_530,5,5
9_2555,9,9
0_2689,4,0
4_3375,9,4
2_1552,9,2
8_800,8,8
0_3664,7,0
4_1853,9,4
6_1166,2,6
8_2194,8,8
2_3778,6,2
5_1004,2,5
2_2725,3,2
8_3519,5,8
6_72,9,6
3_1436,3,3
4_1968,9,4
0_3311,2,0
8_355,6,8
1_4390,6,1
1_434,2,1
8_1410,7,8
8_1439,6,8
1_4092,0,1
6_1304,1,6
6_3084,4,6
7_1685,9,7
1_2701,2,1
7_861,9,7
6_2551,1,6
1_1036,6,1
9_3265,7,9
9_891,2,9
7_1430,9,7
2_1149,4,2
4_2337,0,4
5_2712,2,5
8_980,2,8
8_259,1,8
7_2503,9,7
2_810,5,2
2_2147,3,2
7_1016,9,7
2_8,3,2
5_2089,2,5
2_4013,6,2
3_684,3,3
9_2358,9,9
2_3480,6,2
0_2597,4,0
6_2860,9,6
0_1075,7,0
0_3242,4,0
3_3214,3,3
5_1058,2,5
3_570,5,3
3_3440,3,3
5_2080,5,5
0_3651,4,0
2_1332,6,2
3_4200,3,3
2_2404,3,2
0_235,9,0
8_952,2,8
6_2414,1,6
7_4128,9,7
7_4363,9,7
8_1523,5,8
5_2263,6,5
5_2881,5,5
6_1585,6,6
1_2111,9,1
8_2617,2,8
5_560,6,5
3_410,3,3
4_648,6,4
3_437,3,3
6_1284,2,6
0_2868,7,0
6_1842,9,6
1_3527,9,1
8_4054,2,8
4_3625,5,4
0_1707,4,0
9_1248,9,9
0_1856,7,0
0_1122,7,0
9_2338,7,9
0_1480,7,0
0_2012,4,0
8_2833,5,8
0_3881,4,0
9_2605,7,9
3_3684,9,3
3_4306,3,3
6_2065,6,6
7_2875,9,7
1_1251,8,1
5_417,2,5
5_504,3,5
2_1659,4,2
1_4081,5,1
3_1616,5,3
7_1688,8,7
4_3032,6,4
1_4336,9,1
2_3232,9,2
8_3686,0,8
7_3938,9,7
3_1446,9,3
2_4034,6,2
0_1055,4,0
2_1575,0,2
6_1154,2,6
5_2812,7,5
7_2873,8,7
1_1852,9,1
7_4114,9,7
4_1811,9,4
4_1131,0,4
2_4177,0,2
1_47,9,1
5_2148,2,5
6_737,6,6
2_4153,0,2
4_3660,9,4
2_853,5,2
5_2168,2,5
3_1216,4,3
1_3777,9,1
8_376,5,8
4_1525,0,4
1_2508,5,1
3_1984,3,3
3_3574,3,3
7_2936,8,7
7_2429,9,7
7_2790,9,7
9_2793,9,9
5_300,2,5
6_5,1,6
2_1893,6,2
2_3934,8,2
1_4610,9,1
1_4370,9,1
7_1328,9,7
0_3897,4,0
4_3018,9,4
5_3752,5,5
1_3688,9,1
5_2300,2,5
6_1674,1,6
1_1536,9,1
7_240,9,7
5_3708,2,5
9_1495,9,9
9_1794,9,9
3_584,3,3
6_95,2,6
6_1519,2,6
9_2343,9,9
3_2615,3,3
8_3470,2,8
5_952,2,5
9_3041,9,9
9_1310,9,9
8_3670,8,8
9_2906,9,9
8_3467,8,8
1_506,9,1
5_683,2,5
9_3945,7,9
3_322,3,3
3_3252,3,3
6_2112,6,6
0_977,6,0
6_3240,1,6
1_3244,9,1
8_1340,8,8
4_2598,9,4
0_1654,4,0
2_3563,6,2
1_2765,2,1
1_4339,5,1
2_911,6,2
1_144,5,1
4_3710,9,4
4_2696,6,4
1_2221,9,1
9_3678,9,9
3_395,3,3
2_1871,4,2
7_2378,9,7
1_117,8,1
9_524,9,9
3_4309,3,3
0_945,4,0
9_1118,9,9
9_4159,9,9
4_3104,9,4
5_1752,2,5
6_1641,1,6
1_4542,5,1
2_2166,5,2
8_1793,2,8
8_1433,7,8
7_1710,9,7
2_880,0,2
6_3292,9,6
0_2476,4,0
2_3191,6,2
2_2033,9,2
9_3924,9,9
3_3491,3,3
6_105,4,6
1_614,9,1
1_2193,6,1
4_388,9,4
6_3832,9,6
0_4109,4,0
9_1697,9,9
8_918,1,8
0_1094,7,0
9_1456,9,9
2_2944,8,2
4_969,0,4
0_1259,4,0
7_889,9,7
5_2549,5,5
0_1516,4,0
0_2612,4,0
5_1155,6,5
0_3859,7,0
6_2859,6,6
3_4158,2,3
4_628,9,4
6_3979,6,6
2_460,6,2
1_1359,9,1
8_578,5,8
7_2190,9,7
5_3766,2,5
4_2808,9,4
3_1434,3,3
5_702,6,5
0_1298,2,0
8_468,8,8
2_3849,4,2
0_3472,4,0
2_1062,9,2
7_142,9,7
9_272,2,9
4_68,9,4
4_2698,6,4
9_3537,9,9
3_2014,3,3
9_2587,9,9
0_3039,7,0
9_662,9,9
4_513,9,4
7_3630,2,7
4_3645,9,4
6_3634,6,6
9_2406,9,9
4_1599,0,4
1_4415,9,1
5_2748,3,5
4_2310,9,4
7_1836,9,7
1_957,5,1
4_316,9,4
0_1035,2,0
0_3337,7,0
1_41,9,1
9_95,9,9
6_1023,1,6
2_1957,4,2
9_2768,7,9
8_274,2,8
3_1248,3,3
5_2110,2,5
6_1625,1,6
1_1440,0,1
3_1669,3,3
3_2112,3,3
6_246,1,6
9_3551,7,9
2_1295,6,2
7_2135,9,7
7_4335,9,7
8_59,2,8
0_221,7,0
5_2209,2,5
4_519,9,4
2_2247,0,2
3_3795,3,3
3_3124,3,3
0_1913,4,0
8_2082,5,8
7_1370,9,7
7_1890,9,7
7_4153,9,7
7_2897,9,7
2_642,6,2
9_1576,7,9
7_1591,9,7
0_2524,4,0
0_896,4,0
8_3623,8,8
1_3150,9,1
8_1166,7,8
7_2580,9,7
6_3333,6,6
4_1798,9,4
1_2938,9,1
2_700,5,2
1_1761,9,1
3_39,3,3
4_2648,7,4
1_3537,9,1
9_3435,2,9
2_2018,9,2
4_2699,9,4
7_3742,9,7
0_1633,2,0
7_3552,9,7
4_734,9,4
6_1594,9,6
9_322,9,9
1_3184,9,1
0_3831,2,0
6_1067,2,6
1_1549,9,1
4_515,0,4
6_3565,6,6
2_3284,0,2
3_989,3,3
0_2144,4,0
0_3069,4,0
6_3433,1,6
3_3058,5,3
1_1933,9,1
8_2322,2,8
4_2840,0,4
2_485,8,2
0_101,4,0
1_3464,9,1
3_3869,3,3
7_4068,9,7
4_1478,9,4
3_4046,3,3
4_1421,9,4
6_1009,6,6
3_3618,3,3
8_115,3,8
0_2278,2,0
9_2364,9,9
1_32,9,1
7_3348,9,7
1_3275,9,1
5_2223,2,5
6_2942,9,6
0_5,4,0
1_3165,9,1
9_184,7,9
7_1237,9,7
7_1446,9,7
1_955,5,1
4_2911,9,4
0_3409,4,0
7_4352,9,7
9_1284,4,9
3_3757,3,3
5_155,2,5
1_4677,9,1
5_2867,2,5
3_392,3,3
6_1412,2,6
4_3046,9,4
6_1081,4,6
9_792,9,9
2_3891,8,2
9_1619,8,9
4_497,9,4
5_9,3,5
0_1372,7,0
3_3562,2,3
6_2894,1,6
9_553,9,9
8_3474,7,8
8_720,8,8
0_4118,2,0
0_2345,4,0
5_265,5,5
0_2803,4,0
1_1380,9,1
2_703,6,2
7_2677,9,7
1_2078,9,1
6_2526,6,6
3_1976,3,3
8_4046,7,8
9_1907,9,9
1_2404,2,1
4_332,9,4
6_2710,2,6
6_418,2,6
2_118,6,2
9_887,2,9
6_1267,1,6
5_661,5,5
0_1701,7,0
8_1771,0,8
5_2455,2,5
1_1502,9,1
1_569,2,1
2_732,3,2
7_2512,9,7
8_1257,8,8
1_4374,2,1
0_3096,7,0
3_1777,5,3
5_1254,2,5
0_719,4,0
5_1107,2,5
6_2947,1,6
9_1541,7,9
4_2093,6,4
1_1130,9,1
3_3035,3,3
3_3753,5,3
3_3430,3,3
8_2545,2,8
6_1879,9,6
4_1380,9,4
6_3276,2,6
8_3079,5,8
8_2550,2,8
8_2728,8,8
8_573,5,8
8_2390,2,8
7_176,9,7
6_3676,2,6
0_3414,4,0
9_1465,9,9
0_3693,7,0
3_1719,3,3
0_1396,4,0
2_487,8,2
9_907,5,9
9_768,9,9
4_1311,9,4
0_3512,2,0
8_3758,5,8
2_382,6,2
0_3661,4,0
7_1202,9,7
3_2782,3,3
8_3451,7,8
4_890,9,4
3_42,3,3
5_3382,2,5
8_2250,3,8
5_2910,2,5
2_1278,1,2
1_4343,9,1
8_3420,1,8
4_76,9,4
4_3286,9,4
2_1660,4,2
0_1368,7,0
2_2869,1,2
9_1501,2,9
8_2039,4,8
6_2254,6,6
0_4085,2,0
2_1470,1,2
5_455,2,5
3_3344,2,3
5_1798,2,5
0_1320,4,0
6_3152,2,6
4_2362,9,4
1_2047,9,1
0_2450,2,0
3_931,3,3
6_3908,1,6
7_1365,9,7
6_1921,2,6
9_1443,9,9
5_2122,6,5
2_2979,8,2
1_1384,9,1
0_690,7,0
9_93,9,9
2_1064,9,2
1_4052,9,1
9_1382,2,9
0_670,4,0
2_3632,6,2
7_2119,8,7
9_813,9,9
7_2994,9,7
3_3904,3,3
3_3938,3,3
1_605,6,1
8_465,2,8
6_1365,9,6
9_3193,2,9
3_693,5,3
0_316,7,0
7_2391,9,7
4_2415,0,4
2_3761,0,2
1_3197,9,1
1_1981,2,1
0_3170,7,0
9_2996,7,9
2_563,5,2
6_399,2,6
3_3887,9,3
9_3224,8,9
3_1684,3,3
7_1554,4,7
3_3845,7,3
5_2466,2,5
4_2216,9,4
2_3553,4,2
2_2475,6,2
7_721,9,7
8_488,2,8
1_718,0,1
1_50,9,1
3_211,3,3
5_1956,2,5
2_2055,9,2
8_86,5,8
3_1041,3,3
8_2445,8,8
3_4204,2,3
6_2711,6,6
7_3410,9,7
9_3914,9,9
7_3332,9,7
3_1717,3,3
1_3910,6,1
3_3323,3,3
3_4313,3,3
8_152,4,8
9_2651,9,9
9_1803,9,9
7_2319,9,7
4_3434,6,4
2_917,1,2
4_161,9,4
7_2165,8,7
1_2859,9,1
2_96,6,2
5_1828,2,5
7_396,9,7
0_3401,2,0
1_4108,9,1
6_1908,9,6
5_1984,2,5
9_203,9,9
0_2716,4,0
6_1800,6,6
2_216,8,2
2_379,6,2
1_528,9,1
3_828,3,3
1_465,9,1
1_922,2,1
8_3483,3,8
8_1052,5,8
3_3374,3,3
8_3716,6,8
9_3832,9,9
5_1938,3,5
9_3943,9,9
8_3879,2,8
7_2499,9,7
7_1246,9,7
3_1391,3,3
0_2017,2,0
2_799,9,2
6_476,6,6
3_3853,3,3
4_3630,5,4
4_2534,9,4
0_2249,1,0
2_3517,5,2
3_203,5,3
6_4095,2,6
0_1126,4,0
0_2453,4,0
7_1531,9,7
5_1401,2,5
9_2018,7,9
2_364,0,2
7_763,8,7
1_1223,0,1
1_4188,9,1
2_1473,9,2
8_2292,5,8
9_1663,2,9
4_3940,9,4
2_1393,6,2
6_2769,9,6
2_3078,9,2
2_2020,5,2
5_1162,2,5
0_371,2,0
0_1903,2,0
9_3118,9,9
8_1096,2,8
9_3052,9,9
1_4179,9,1
5_1851,7,5
5_2692,9,5
3_662,5,3
4_3492,9,4
4_3962,9,4
5_2634,2,5
4_3902,9,4
6_3486,1,6
4_753,9,4
4_2183,7,4
8_1217,8,8
3_3586,8,3
8_1086,8,8
9_2074,9,9
6_2494,4,6
4_1189,9,4
7_1308,9,7
1_3702,6,1
2_2629,8,2
7_8,4,7
5_1222,5,5
2_1666,3,2
0_2150,2,0
1_1199,2,1
1_431,9,1
1_943,9,1
0_1966,4,0
6_2131,1,6
8_1203,5,8
4_2994,9,4
1_3810,9,1
3_615,3,3
5_2441,4,5
8_608,0,8
0_195,4,0
3_4201,5,3
4_250,7,4
7_1243,9,7
9_1870,7,9
3_2683,3,3
3_2588,5,3
6_2341,4,6
9_984,7,9
1_2608,9,1
7_506,9,7
8_3754,2,8
2_3794,4,2
2_705,3,2
9_3846,2,9
9_605,9,9
7_1112,9,7
0_45,4,0
5_2424,2,5
3_2062,3,3
7_2537,9,7
0_3959,4,0
2_1558,6,2
4_1563,6,4
0_562,4,0
1_3167,9,1
4_1840,7,4
2_3208,9,2
7_2277,9,7
1_1482,9,1
4_2862,9,4
7_3456,8,7
7_1654,0,7
2_2989,8,2
2_3342,9,2
2_1427,4,2
6_653,2,6
2_2014,5,2
3_803,3,3
9_3539,9,9
9_3360,2,9
4_1267,6,4
2_886,8,2
6_253,2,6
5_1055,2,5
0_1228,7,0
1_1388,9,1
2_2108,6,2
1_1713,2,1
1_451,9,1
9_1276,9,9
3_3925,5,3
1_1558,8,1
5_2935,2,5
5_2684,2,5
0_3637,2,0
1_4063,5,1
9_1409,7,9
2_553,3,2
4_1053,6,4
4_1822,9,4
5_1523,2,5
3_2217,2,3
1_3033,9,1
3_3479,2,3
2_289,9,2
9_2302,9,9
4_2548,6,4
4_258,9,4
3_635,3,3
8_1611,9,8
9_1717,9,9
6_203,6,6
2_2418,4,2
8_3871,2,8
8_3022,8,8
0_536,2,0
2_185,5,2
7_4274,4,7
0_3936,7,0
2_1720,8,2
4_3082,5,4
5_713,3,5
2_2552,0,2
1_4238,6,1
7_3999,9,7
9_3134,7,9
7_3011,4,7
3_2018,9,3
8_1452,8,8
7_2628,9,7
8_1676,3,8
5_2529,0,5
2_1083,2,2
5_696,2,5
2_2540,3,2
3_419,3,3
4_1874,0,4
4_921,0,4
5_376,2,5
4_3947,6,4
0_3796,4,0
8_3935,8,8
3_4081,3,3
7_1784,9,7
4_1522,9,4
1_1016,5,1
7_4215,9,7
8_2018,8,8
0_3276,4,0
5_2190,7,5
2_2689,3,2
1_3359,2,1
7_3974,4,7
1_3372,9,1
9_3147,2,9
2_3854,8,2
5_390,5,5
4_1726,7,4
3_3468,3,3
6_2910,1,6
7_2446,9,7
4_1754,0,4
6_118,2,6
3_1938,3,3
6_2332,9,6
6_3639,1,6
1_3985,9,1
1_1375,9,1
6_4130,9,6
3_4295,9,3
2_3988,8,2
1_1412,9,1
0_1200,4,0
8_1303,1,8
5_1935,6,5
9_37,2,9
8_151,2,8
6_3086,6,6
7_1721,9,7
5_874,2,5
6_3627,1,6
9_2635,2,9
2_1755,8,2
2_3818,6,2
2_2964,3,2
8_1787,8,8
1_2592,8,1
1_3428,9,1
8_48,8,8
3_2267,3,3
5_159,2,5
7_911,9,7
1_3751,9,1
3_763,3,3
0_1459,4,0
8_2955,8,8
4_1184,2,4
4_309,9,4
9_2267,9,9
5_2746,6,5
4_1806,7,4
8_3298,8,8
7_3427,9,7
5_507,2,5
9_29,9,9
2_3354,8,2
1_880,9,1
6_106,1,6
5_2827,6,5
0_318,2,0
9_4089,9,9
8_3796,8,8
8_3041,1,8
7_3362,8,7
8_1387,8,8
7_1187,9,7
7_3841,9,7
1_3496,9,1
8_518,8,8
7_3053,9,7
0_3113,4,0
2_1372,5,2
6_3777,6,6
4_3826,9,4
7_1231,9,7
7_3809,9,7
8_3086,8,8
2_3691,3,2
6_3761,9,6
1_3450,9,1
3_4191,3,3
6_3309,2,6
2_3758,5,2
2_108,6,2
7_1211,9,7
7_3365,9,7
6_3510,6,6
2_294,3,2
9_2658,9,9
0_3744,4,0
7_2346,9,7
7_2462,9,7
9_3826,9,9
3_134,3,3
6_3524,1,6
1_1922,2,1
4_1808,6,4
7_2007,9,7
3_1137,8,3
4_3989,3,4
0_334,2,0
9_3121,9,9
5_2201,2,5
5_573,2,5
2_2538,3,2
2_1648,6,2
8_2309,2,8
6_1298,4,6
1_950,8,1
4_1087,9,4
1_1315,9,1
3_2065,3,3
1_2311,9,1
6_2449,6,6
6_2441,2,6
2_377,1,2
0_423,4,0
9_1040,9,9
9_2624,9,9
7_4069,9,7
1_2522,9,1
9_4051,7,9
0_692,1,0
7_1464,9,7
0_1445,4,0
9_2987,9,9
6_840,1,6
5_92,5,5
4_1482,9,4
3_1361,9,3
3_276,3,3
0_2858,4,0
7_3306,9,7
2_3945,6,2
3_2684,3,3
6_330,6,6
1_625,9,1
5_3434,5,5
5_1540,2,5
1_3802,9,1
4_952,9,4
9_2283,9,9
8_2103,8,8
1_1550,9,1
8_1272,2,8
6_1978,6,6
1_296,9,1
6_1046,1,6
7_1335,8,7
9_3034,9,9
1_2451,9,1
4_3488,9,4
1_140,6,1
5_1006,2,5
6_3295,2,6
5_283,2,5
3_1898,3,3
5_3048,6,5
7_2740,6,7
7_1391,9,7
9_2514,9,9
2_433,6,2
7_4190,9,7
5_971,2,5
5_1806,2,5
9_638,7,9
8_1923,2,8
5_2001,6,5
1_4212,9,1
7_138,9,7
9_1948,9,9
6_3969,9,6
1_698,9,1
1_3645,6,1
6_1061,2,6
5_103,2,5
5_1952,3,5
8_3715,2,8
1_3322,9,1
9_3410,7,9
0_2810,4,0
6_1389,9,6
9_2478,7,9
9_1686,2,9
7_154,9,7
5_239,6,5
8_1580,2,8
7_4210,8,7
8_567,8,8
1_4391,9,1
5_2142,2,5
1_3711,9,1
4_1711,9,4
3_3601,3,3
2_1207,0,2
2_1797,9,2
8_2423,5,8
9_3080,8,9
5_481,5,5
3_2825,1,3
6_284,9,6
2_3721,8,2
3_3045,3,3
5_3002,2,5
3_2956,3,3
1_976,9,1
0_967,5,0
2_442,3,2
6_3966,2,6
9_337,9,9
2_244,3,2
7_2653,9,7
6_733,1,6
2_1257,0,2
6_3803,6,6
7_669,9,7
4_3791,6,4
6_2020,1,6
6_2327,2,6
7_619,9,7
1_3416,9,1
8_249,8,8
2_1103,1,2
5_595,2,5
1_1347,5,1
8_2891,2,8
2_4117,3,2
4_2568,6,4
2_1059,6,2
1_1597,9,1
7_2478,9,7
7_2205,9,7
8_1545,3,8
6_1867,9,6
1_3572,9,1
2_1387,3,2
2_48,3,2
2_2559,5,2
3_3373,3,3
4_2508,9,4
8_2327,5,8
2_3606,3,2
2_1018,8,2
0_2839,4,0
1_1577,9,1
8_1442,7,8
3_2741,3,3
1_4086,5,1
7_2311,4,7
3_27,3,3
2_2684,6,2
5_2266,2,5
1_404,9,1
3_1317,3,3
4_3321,0,4
7_952,9,7
1_3535,0,1
4_140,3,4
7_1983,9,7
1_557,6,1
1_3743,9,1
5_583,2,5
3_1450,3,3
3_3556,3,3
7_3426,4,7
8_3771,7,8
4_1102,0,4
6_2779,2,6
1_1865,9,1
6_179,2,6
3_3570,5,3
3_2867,3,3
3_1696,3,3
8_2478,1,8
7_1207,9,7
2_217,4,2
8_1747,2,8
6_2574,9,6
1_328,9,1
3_2133,5,3
4_721,9,4
9_303,9,9
7_1494,9,7
7_1958,9,7
6_626,6,6
9_390,9,9
5_2408,7,5
9_3889,7,9
5_1202,2,5
3_3372,3,3
1_292,9,1
8_2930,7,8
3_3879,3,3
2_720,3,2
2_1280,9,2
6_3405,6,6
4_1823,6,4
7_2456,9,7
4_1514,6,4
5_1387,2,5
6_1827,9,6
9_2626,7,9
5_2706,2,5
9_1163,7,9
3_2072,5,3
7_1409,9,7
9_3883,9,9
1_2503,9,1
5_1120,2,5
5_1843,2,5
4_3478,0,4
3_1814,3,3
8_3484,8,8
6_764,2,6
5_2497,2,5
8_4052,7,8
0_2709,7,0
0_2444,4,0
4_3354,7,4
4_2112,9,4
0_196,4,0
1_675,9,1
9_2051,7,9
0_3204,7,0
8_2189,9,8
6_814,6,6
1_3785,0,1
7_1174,9,7
0_322,4,0
8_245,8,8
8_2067,2,8
9_2462,9,9
7_1001,8,7
0_780,1,0
1_2540,9,1
9_3865,7,9
4_2005,9,4
5_142,2,5
5_456,2,5
7_1474,9,7
9_2401,9,9
8_2301,2,8
7_1266,9,7
3_3872,3,3
5_3074,7,5
2_3408,5,2
3_1100,3,3
4_2641,9,4
4_2937,5,4
3_4050,3,3
3_1480,3,3
9_1233,9,9
2_1432,1,2
7_955,9,7
4_7,0,4
4_1488,9,4
6_1948,1,6
7_4078,9,7
1_1914,9,1
2_3779,8,2
4_2921,0,4
8_4059,8,8
3_1456,5,3
6_1396,1,6
4_1515,7,4
7_1525,9,7
2_1426,5,2
2_2348,9,2
8_2411,0,8
0_2029,2,0
7_1303,9,7
7_3748,9,7
4_3602,9,4
0_2818,7,0
0_354,9,0
4_3817,9,4
5_3257,6,5
7_2214,9,7
1_249,9,1
8_1378,2,8
9_1402,9,9
2_1234,0,2
0_506,7,0
1_74,9,1
9_2263,9,9
3_1714,5,3
1_4275,6,1
4_3042,6,4
4_836,9,4
2_3431,3,2
1_2477,9,1
3_112,1,3
2_3428,0,2
2_2647,4,2
6_1522,6,6
7_1812,8,7
6_1329,4,6
9_3556,9,9
8_474,2,8
8_2877,8,8
4_263,3,4
7_4003,9,7
2_709,9,2
1_293,5,1
9_2759,9,9
4_1511,9,4
1_4167,9,1
7_2080,9,7
1_2025,9,1
3_4332,3,3
0_3323,4,0
5_2238,2,5
0_1196,4,0
9_2313,9,9
0_2549,5,0
7_3298,9,7
8_4053,2,8
6_3473,5,6
3_3913,3,3
5_2981,6,5
5_3034,2,5
7_1801,9,7
1_2491,5,1
4_2892,0,4
8_689,8,8
4_2676,9,4
7_3052,9,7
5_3309,2,5
9_3759,9,9
4_3993,7,4
4_2488,9,4
0_939,1,0
8_155,2,8
8_11,0,8
1_2083,5,1
6_2921,2,6
3_3172,3,3
0_3844,6,0
5_3171,2,5
7_3919,9,7
1_926,2,1
4_3025,9,4
4_2451,9,4
3_1606,3,3
1_974,9,1
3_2228,3,3
3_1551,3,3
1_1962,0,1
5_1618,2,5
3_1588,3,3
4_1155,2,4
9_3762,9,9
5_3678,2,5
0_1815,2,0
3_2660,3,3
2_3061,0,2
0_1276,7,0
9_2854,8,9
0_1944,4,0
3_1444,5,3
2_1953,6,2
2_2137,6,2
0_2047,7,0
3_3369,2,3
6_871,2,6
8_2536,2,8
1_1632,9,1
5_983,2,5
3_109,5,3
8_1887,8,8
7_4270,9,7
